"","user","p","dperson"
"2230","CQUMLHG2ult0DO6jqL4p"," 481","  89"
"2239","cR1VoIskhVJVfHaqLfZl","2500","1261"
"2242","crMlKkjE0r8JLvdqybkD","1510"," 803"
"2245","CSUgy5B8BfnvQHzCa5oY","1881"," 340"
"2254","CTFPfJ6Lm1U1I7WH7Ugv"," 558"," 351"
"2257","Cui2u6mlcXcp8EtbvpDB","1301"," 228"
"2266","cv8s735PIhZrPMKdeK3m","1949","1013"
"2269","cwE8y1nOsFNbS867rmKU"," 379"," 211"
"2272","CwFtiytPLbXkQUFiDLi5","1031"," 253"
"2278","CXJb0fyM7HgfdjOmsU5I","1239"," 303"
"2284","CyJInaktoIvizwD7P6al","2027","1033"
"2287","CYvr4Bt40BRtPK4g63L2","1618"," 856"
"2290","d0kZMY4vMHaJSqPNGPwv"," 400"," 101"
"2296","D1hGXxVWDmMek6VqgtbU","2364","1200"
"2299","d3orJ3kOufXx93boSfn2","2520"," 590"
"2305","d4jNNQs6xRgryg727NRP"," 170","  46"
"2311","d5lYJOePqquj30dT6aDk"," 711"," 175"
"2317","d6DfAjS34XxXeTLO3GkT","  22","   6"
"2320","d6QAXr0BrSy4lIMW5VTJ"," 926"," 544"
"2323","D8y4Z1Di8WTRSqpojhMk"," 708"," 444"
"2326","D9VPqfyUhwifyzvf2xhN","2538","1276"
"2329","dAE34sN400vzmjTAb3bB","  97","  69"
"2332","DajpH5to5gefvSuFOUJl"," 991"," 180"
"2341","DAUr2vEx5NLP0aqIXAZ3","1869"," 965"
"2344","Db952jo9BlO4Y0Z5Z3OE"," 616"," 115"
"2353","db99ThnPRhva9FarM3mf","1480"," 797"
"2356","DBfMni2ava0XtoV1XInr","1725"," 917"
"2359","DCFbqzQQVVPLiNdhZMlv","1578"," 840"
"2362","dcOQZHHPaRt2SAm0UxIR","1422"," 341"
"2368","DCu2B5cAzydNtxMqfoie"," 684"," 220"
"2374","DCVOSBERG7EoJHrJGroP"," 286"," 119"
"2380","dDBUY4Ju00eyqaB3PWMC","1696"," 889"
"2383","ddh0hck8U2HPkLMlOfp4"," 446"," 255"
"2386","dDqd2t9Rrm6JWqgdEigM","1004"," 243"
"2392","dDvI2uxsk5nDgSIz9vV8","2141"," 497"
"2398","DefIPrrZN1I1vnx88lii","1785"," 933"
"2401","DfgVwB0Y9eSU3Nve3s5E","1247"," 690"
"2404","Dg0cji6oUW5krwseUalj"," 980"," 571"
"2407","dgder9KCEhL1CQk8cUE4","1325"," 235"
"2416","DgTbEDQDHZ5R4LzrlCPo","   5","  13"
"2419","Dh17LuXkpLXO1q13nuxa","2262","1149"
"2422","dh1Z2reJYKV75Fs6g3QA","2132","1081"
"2425","DhEeTDhQR4R6lVsai8HR","  17","   6"
"2434","DImtpZoFvTosKOBNEQBO"," 225","  70"
"2443","DJhkQAeqNMRaQWMcUsRK"," 428"," 248"
"2446","DjpygsoQRakCLDZ0la82","1751"," 921"
"2449","dJyzMw3g3rZmTDoFnweK","2301","1164"
"2452","dLIhjOAK4k0FPl9DxKEe"," 263","  52"
"2461","DlTPRWeUN2kl5HmFJ5lK"," 727"," 181"
"2467","dlxxD3KNLEttEclhRadV","2047"," 473"
"2473","dmfKCjtb5HlyDhpJabvA"," 600"," 156"
"2479","DMwSfTVp98dFRyAavSrl","2347","1191"
"2482","DMYMwaKjJ0UWwNWdN6ZC"," 280","  39"
"2491","DngzqnMZAWZ1lDocfz0o","1150"," 646"
"2494","dNniJNwxp7GpCht8GMeC","2136"," 495"
"2500","dNvDOBELt2r3q1ahSDFy","2274"," 392"
"2512","DO9jq8exWmRp5I0M2GqC"," 212","  55"
"2515","dOE01qpPW4r5KhBv3ISc"," 293"," 157"
"2518","doHe7GcJGAU1iZ2ounWR","1085"," 623"
"2521","DoVuD17YY21buI0bd1xo"," 571"," 106"
"2530","DP6YBlE0Qkc4UgUQ3ZBg","1010"," 244"
"2536","DP8rtpEBaKGTQXGnfJTw"," 826"," 492"
"2539","DpmDQtBj00AOMR3II8Lc"," 460"," 263"
"2542","DPoCDfd3cDvUxYVx5OV2","2376","1204"
"2545","DpSyB6xuk6fvO8MSfOLv","  95","  20"
"2548","dpu5GPtodZWf09RVyB1d","1285"," 705"
"2551","dPV3ViKx11Z4MyyjkOua"," 683","  97"
"2560","dQBzH9NuT2vDxXTy4FLe"," 755"," 465"
"2563","DQtY5prtK3sVMvqnVbqX","2117"," 492"
"2569","DqWFsw38Qey25p0she8F"," 456"," 258"
"2572","drbSqpxZMlLl8QDrovik","   9","   3"
"2578","Ds8NScATsNNYaxPLIYE7"," 140","  97"
"2581","DSmRFiyXjktomN4JU8NZ","1666"," 294"
"2590","DTYs3dsGiyDVq9lHUnhG"," 575","  75"
"2599","DUjzFWNSVRA6pMCCdhgs","1299"," 706"
"2602","DuWui0PEEFEdfQVJB2O9"," 622"," 119"
"2611","DViNcWev1jrEfITUa6LD"," 211"," 115"
"2614","DVUd3ES8IdtPL15iOwXN"," 228","  85"
"2617","DWkgheGHTdXaMcPHW5Ed"," 637"," 405"
"2620","DWT50KDOvQjbCYZHigEI","2144","1088"
"2623","DX1pZlvRqwr0OU9Ie2L4"," 941"," 230"
"2629","dxkcjlbFZZhZdGROnrqn","1810"," 427"
"2635","DyxDsIgB1BUNS2AMlYJc","2103"," 488"
"2641","e0cuPuB6LT2i64WAdCf0"," 362"," 249"
"2644","E0QXPV65NAAWErrj86A6"," 242","  47"
"2650","e1bVDXD488gbyPSjTBFH"," 245","  43"
"2656","E54IDH267fdIP8vQM8cd"," 586"," 378"
"2659","e5ennURS0MdeftWPievB","  90","   8"
"2668","e5i9AAeVgXtPEKTfEEMJ","1807"," 326"
"2677","e7VaX0d4jjdSqYjFTjJy","1513"," 850"
"2680","ecvLyqcEXZR7J4ktYT32","1679"," 299"
"2689","ecYp0ksmVmZMEbGbQLKz","2534"," 595"
"2695","EDDauJE0MJdVCoMWkVGU","2570"," 603"
"2701","Edhcnonbl3vYqBv6TGs2"," 932"," 548"
"2704","EdjoDta6Hkj8g4t1QLyN","1476"," 818"
"2707","EDqQS0KQoc8k0Dp2qtLQ","2297","1173"
"2710","eduEaAExUfu0l20WkvhW","1445"," 778"
"2713","eej1bAkG15ksa6EJKnoa"," 831"," 204"
"2719","EEj82Y1O4YMtEYygy6pr"," 328","  50"
"2728","eFGRtoxu0IHO2PhAdm9L"," 287","  69"
"2734","eFkdR8mZu2wo8fhUfGGP","2097","1065"
"2737","Eg98KtK6bgmxYHX4Kmbe"," 158","  27"
"2746","EGFLDrYeKfxKgYN7miwR"," 405"," 270"
"2749","egoVQ4rzcka4jex6nyME","2407","1217"
"2752","eGwEe2cQKPhvH95q98iF"," 523"," 330"
"2755","egzN6ld2rpvItCWBbpYl"," 721"," 180"
"2761","Eh70iqB8OLVZCIyzkOJ7","2010"," 463"
"2767","EhKDTWhja4jEs6zir2hH","1035"," 254"
"2773","ehxwfpca17Uf9dnB5KOq","2578"," 605"
"2779","EIQT9xP5nahI1IItbfhx"," 595"," 389"
"2782","EJ50E4alVQITDIXfs85l","  47","  20"
"2788","EKDHepklLNfxSPzEOykB"," 216","  60"
"2791","eke3JczOnzzoPzdUikbF"," 388"," 156"
"2797","ElMSEM44CVQKCFWLL8Hq"," 327"," 121"
"2803","eLsmnSkD87q4sJKQ38jh","2549","1283"
"2806","ElxdyCMpIGRSOaM3Flcw"," 192","  27"
"2815","EMFBCHLvlAzKGRAbNSlr","2544"," 597"
"2821","EMiZLXy4TQKl48kOWdtQ"," 625"," 402"
"2824","emwYm0QTsQ3Bs0D5Iuz0"," 300"," 114"
"2830","emYbG17QXgF7Et8uqhb6"," 881"," 523"
"2833","eNdSxE78Q7IHryb2dwZw","2463","1244"
"2836","ENgEBmmFc8PhQkMIn427"," 532"," 291"
"2839","eof6WnCayFIZn0Jrarcc","2613","1305"
"2842","eoFY03YhorbOJgsa5rWR"," 564"," 307"
"2845","EoiavM3XNcxdkcQc7OX7","2387","1208"
"2848","EONyhArdpdes3yAF44KF"," 231"," 123"
"2851","EP5NuXMvbnl6JJlKIfB4"," 762"," 488"
"2854","EpH3snzPWXwlK9xqO0vU"," 709"," 134"
"2863","ePI87JLdbj3BfNPo6rBe","1228"," 221"
"2872","EQECjbj59mX11g8Wbwdl"," 512"," 315"
"2875","eqm4iNZI2P2zqtDm4Ytb"," 343","  52"
"2884","equwMl4VAeKfZLHDmVFX"," 492"," 192"
"2890","eRunlMddSjcu6IInzeZd","2346","1188"
"2893","esuuI0OOG4Dq4PtgiThf","1646"," 382"
"2899","ESWcvHnzSv9KkFLlcF3d"," 405"," 118"
"2905","etiku0eBmew2RafU28UH"," 268","  50"
"2911","EuW2SLWxHmi10J3UmCyr","1702"," 891"
"2914","ew1eqZjujyoJM1TgCZZb"," 371"," 208"
"2917","Ew67yiWMZtuqe0d55jdv"," 487"," 127"
"2923","EwiHR6VVS7Sq5rGCtkAP","2014"," 465"
"2929","eX9s1YuMv2YG2YPUxrM1"," 602"," 397"
"2932","eXilvlhFwkq1AkPiouZe","2098"," 362"
"2941","EYgGi9r8zt9Mf2S6ulvG"," 376","  60"
"2950","eYthCDArX9xudLVcyYRX"," 484"," 279"
"2953","ezGLjVfXcBTt7dCaTm3F"," 690"," 222"
"2959","ezXwGUsUTiRUR2iMvdQA","1394"," 750"
"2962","f0UNwRaoNgEKlEEi1JpW","2130"," 496"
"2968","F0zxcsERH9c638gWBxsY"," 320","  71"
"2974","f6EtLv51PKtXeAVHsjh6"," 601"," 396"
"2977","f7xLr0v3FKX5Jsfem4oT","2173"," 510"
"2983","fAiYcvXCcvrkCvWJ9O39"," 782"," 472"
"2986","FB9n0BkTHtkFB79oaIwL"," 613"," 401"
"2989","FbI6hUmNHd0CUPwmUjOJ"," 120","  52"
"2992","FbLxYoLJPCdk2OFkanku","1350"," 328"
"2998","fC0Vknyr4rJn0uXIY4Gy"," 820"," 502"
"3001","fcTm0FCdimrAquZfaI6T","  64","  74"
"3004","FCwui9BAsaJ4WEoD8WDR","1962","1001"
"3007","fd5CxOKYniMmpCXOiIAr","2310","1170"
"3010","fDnJb2SvditsVCnpjA1B"," 294"," 143"
"3013","FDp6FI8hXr8hxeKyaSGG","1941"," 352"
"3022","fdwYjqAwyWwl1s0WVCzq","  57","  27"
"3025","FeHXEESWgBvcYuFfDfbh"," 112","  59"
"3028","fF2SmEWi8VETsDxdjfUO","1209"," 294"
"3034","FFAh738IcM8qbvn6HwKB","2194"," 516"
"3040","FFM5OPohzv2ghZk1Xhmc","1535"," 281"
"3049","fftqfkulTkqXNkzIZX8t"," 624"," 400"
"3052","ffUpbPYeDqiFEWvdtkKU"," 259","  95"
"3055","Fg6KSAL6M5vi3M9RA6gY"," 436"," 249"
"3058","fGfTYBIwjxvffGeiMg4u","2377"," 550"
"3064","fhmioOXgeqX36optOhQM","1538"," 820"
"3067","fiIAU0rnBnoX6p3AaNGV","1525"," 825"
"3070","fJ5QhWhK3DvLs0LskpWc"," 355","  91"
"3079","fJNKR0ZZ0ZHk6MspCgWN","  89","  99"
"3082","fkrxj8WQX5Ib95sjX3yq","1361"," 735"
"3085","FMF5V56BSIGQ4xUQM6Ad"," 262","  93"
"3091","fMHZimevLER2JiDew8cb","1033"," 252"
"3097","fMRXn3K6IVShhKigjnLM","1765"," 923"
"3100","fnP5MBnz82oNYDMHT078"," 610"," 114"
"3109","FO07rHdkqrUVYUSOSabR","1105"," 194"
"3118","fObiP43MQ9thlLOd7wbZ"," 449"," 264"
"3121","fOBxHacRtuObjg1cvw7i","2469"," 427"
"3130","FoflTexJ1lMAvgGNmYrF","2019"," 481"
"3136","FOiJ8f9nPJTHqnQTSeIl","1185"," 208"
"3145","FPbiXfwB9flua98RWwXF"," 719"," 179"
"3151","FPccXqIDjTLPpFiqZTSc"," 809"," 200"
"3157","FPLfWwvkb3ol1464HELP","1776"," 417"
"3163","FpUVvWsG5Hz0CUD2WooA"," 447","  60"
"3172","FpXqO5NhHerRuyKLAPaf","1489"," 261"
"3181","FQldJjHQ2EluxLJpSreC"," 175"," 347"
"3184","fqPDSxyadBTVOP3mxQ1T","1341"," 723"
"3187","FR4DHdXLNzVNbSFpWILr","2467"," 574"
"3193","Frr4KVRBkZ9BCeceLU8O"," 177","  83"
"3196","fRUqjsUZYWQFX2IWR0QP"," 910"," 538"
"3199","Fs3ULIXCnCAhuuAmhoc1","2370","1198"
"3202","fStDCPxxkkQZ0aMVLl0m"," 363"," 195"
"3205","FtTrtjnqwnonRjOsVLRP"," 376"," 158"
"3211","FuIKJiwSPwkZzTfkW57O","1191"," 659"
"3214","FUxPPVBYMj5oLRRhmjbg","1898"," 445"
"3220","FVOPXY3CrrIHdYzkviwd"," 837"," 513"
"3223","FvzLQTfGbX5xJsXdG5Wo","1703"," 303"
"3232","FWJ6Te00EGdJ1ALEumcx"," 791"," 195"
"3238","fWrU5SQMFCDr3uBnn8Xu"," 314"," 165"
"3241","fyHwWILsHqxfcHHPZNvc"," 658","  94"
"3250","FZBp7y4PNejPfj2XqREE","1022"," 186"
"3259","fzLv6wQd9vRSvJU9GIW5","2039"," 468"
"3265","FzSC7O3I88uE0YOhNMPk","2353"," 543"
"3271","G1McYVa7hIJ8oqZNm3Z2"," 610"," 209"
"3277","g1SLdTHGZ2MrB9GyXry2","2171","1104"
"3280","G29H0XzTmx1UTxUSmtmF","1454"," 781"
"3283","G2FhXgUvUWP01ajtrlsH","2488","1254"
"3286","g2ga0oaNmTA0Jc1VLWUT"," 153","  45"
"3292","G4btgZjVhWw4iWrurLwX"," 112","  47"
"3295","G4FvnuiUeuT4TgRgVWZz"," 650","  93"
"3304","g65ckgdBWkdCYjHY5byz","1701"," 401"
"3310","G74x9BiUnbgriicsR5fG","2582","1297"
"3313","G7KujXlOp77AsHwLLnkb"," 215"," 115"
"3316","G7uV9arwNxevnnMeZRW4"," 245"," 134"
"3319","g8YkyL2OwYr0JY8x4MtR"," 601"," 328"
"3322","GaADLEV1derlfyf4l120"," 584"," 154"
"3328","GassSXp2VBsq1cfAwcZ5","  99","   7"
"3337","gBf8x6NIcDVlftnPYxp8","2218","1135"
"3340","gbJsQXxjPFJIJqR46wti","1487"," 793"
"3343","gBkej4RL4LUyRkuCfsCi","1920"," 449"
"3349","GBUMaEsFOJzKhlhDn5O3","1069"," 609"
"3352","gbzwUd0x8o9UTOgJigO5","1872"," 967"
"3355","GCFZPVfsLRNjCEjYpwjd","1968"," 458"
"3361","gCmTzp7rb6PaiQJ0Q8qA"," 116","  31"
"3367","Gd1sOJW2X2pcsLiBzu22","2365"," 415"
"3376","gdMHIR17wnec0MALrWBn"," 626"," 161"
"3382","gDZIbPkRVtUnmIOmJMQG","1924"," 450"
"3388","GE0409UxqaOhVKT6Me6Y"," 377"," 151"
"3394","GEfq7T6Iz2BrSd5hKIx6"," 753"," 466"
"3397","GFnEIODpJtfNMwiKLgjE","1791"," 323"
"3406","GfRsGV7er160bqHAEGIm","2292","1158"
"3409","gFZdmwgkovjmVoj9R05r"," 759"," 139"
"3418","GHURHq8GEg6j2M7fw6rW"," 213","  50"
"3427","GI8HVE739QHtKKbGIOfD","1867"," 962"
"3430","gjbZA47Vb9EfXdMiRTCT","1533"," 266"
"3439","gjL5BPw4113eTuYBJG9Q","1114"," 276"
"3445","gjLrKpmpnRAWLKeL3l6M","1918"," 345"
"3454","GKApeseSPX6Oo99RXRSD","1107"," 271"
"3460","gkO7sjx7RoAH5kb4LQEj"," 656"," 169"
"3466","glr07fUtjsVUzUknXm9r","1005"," 242"
"3472","GLu6XXcu9U1hI41T0Kni"," 404","  72"
"3481","GLUHHRXKXWGbBJe2Wy3E"," 288","  60"
"3487","GLyrdgFTWAceBHhaJVZf"," 409","  73"
"3496","gmBsB0fSefm8NIbt9P4w","1761"," 413"
"3502","GnguOt338kEoqZvpWZBF","2224","1130"
"3505","GnJKgmNKvushmbekZYp7","2165"," 377"
"3514","GNSNYeILEPhQir44hUBN","  20","   9"
"3517","GOoDnedRyau8XCTok04v","1671"," 394"
"3523","GOSjadRnnCndbONrsJMJ"," 104","  34"
"3529","GQAflLBmihyNfvTvmz4a","2380"," 549"
"3538","gsRoTMG3DxpqSvAKxI3C"," 671"," 424"
"3541","GtAq1Q3aOEx2UoDS9xIh","1842"," 952"
"3544","gTudcXNkmQZfnzF1JLrC","2560"," 600"
"3550","guhlXkIQn2G8KLdUgPWH"," 527"," 328"
"3553","gUTm96P5NlHzX8DmjuNQ"," 492"," 339"
"3556","gvaMm5FxD5aEcAq9biBu","2315","1171"
"3559","gVBX86fhRIVlZk9FwXGv"," 185"," 103"
"3562","gW19Y53yy23W8BuWVRpd","1935"," 983"
"3565","GWPTsO4kD4rPOScuzyTd"," 384"," 194"
"3568","gXhrH4E9NRAs0qbK0bYn","1339"," 721"
"3571","GXLRGG2QhmxpgF42HIfJ"," 202","  37"
"3577","gxPptYwysnmQto0tf0mA","2496","1258"
"3580","GyfoWOCvznjJhFxstXex","1996","1012"
"3583","gzHuyi7BGLSjcyEYHFea","1303"," 709"
"3586","H04Tk0b1Zihra88iIpUu"," 491"," 296"
"3589","h0lU3yAbE0WzEy9fPtTI"," 388"," 198"
"3592","h2gjvT1sWGfnoZZdf9eL","  34","  12"
"3598","H3Vt7rG5pIJacEIvCSAq"," 952"," 231"
"3604","H4gNeIMe78FEdbiDkb09","2066"," 479"
"3610","h5TqqSghnkBfOr7xs7JF"," 260","  88"
"3616","H73r3oGPnBjIWohHvKi2","1173"," 285"
"3622","HAAZTrtL9zcvADhVqHps","2400","1216"
"3625","hB1UR31dkEW9xzDMflAF","2424"," 561"
"3631","hBACjqCOXlyQ645h3vVM","  79","  16"
"3637","HCrMcKgxMw7bPkxI3jgT"," 858"," 510"
"3640","HdZB7QZhn9ht4ciWf8vE","1763"," 412"
"3646","HE5nuartqf2Hu5dlrapf"," 256","  75"
"3652","Het8Eb6XL6xorcvuKhDQ"," 262","  42"
"3661","HevUC1GekMdLs09BfGcQ"," 628"," 163"
"3667","HFVZ7Obbgwzo6uOsFzzQ","1198"," 662"
"3670","hg40rRpmajkPxQsoOPji","1598"," 852"
"3673","hGZCMeOYp6hGcA2lbmtz","2147","1089"
"3676","HHPa4T1ELcm63HZSvXfN","  84","  29"
"3682","hiQaktQchrVXS80NWQzv"," 416","  74"
"3691","Hj3tUwD9g3B2QsqLf2hl"," 481"," 269"
"3694","hjoLNpwesn5uFp4gBWz2","1331"," 719"
"3697","HkJLl0I3674vypZ4ioeK"," 121","  43"
"3700","HMfbjH9gIrURZwlRBDWt","  73","  21"
"3703","HMGxMD02FNGrRRsfVQnv","1440"," 254"
"3712","hmNgI7XrGvN46uR03OQt","2252"," 530"
"3718","hmvIcuqYGGzMbwQGAP6L"," 160","  71"
"3721","HN8prdHbXRivu10VRN0R","2369","1203"
"3724","HNATq9VB7wJJRBmwiauk","1624"," 877"
"3727","hnHBYRl1wSkYlcCs766V"," 638"," 350"
"3730","hNwdSCAtBgfW4ximAvTN","1333"," 720"
"3733","hosZrtPL4QAIxCqu37Um","2345","1189"
"3736","HOxByk7M1fnqT4dt5WUo"," 542"," 303"
"3739","Hp6ZopjYM7FNCpuT9x5C","1188"," 292"
"3745","HPhfjKjbX8AFlU38eU1i","1864"," 964"
"3748","hpSGLEkaYJsb4Op9Qy2f","  66","  25"
"3754","hQ4GiWZICSrqJdWuCxYs","2094","1069"
"3757","HQ734gpbXJ38DfDVvOLX","2248","1145"
"3760","hQgRcHqN0jgeGA8iRHOY","1248"," 688"
"3763","HqMCdlLV7gb8dkUOm4l7","2296","1161"
"3766","hqqzr8c1IaQ32sH4yMwM"," 403","  96"
"3772","hQyygKOfCYPngxp6V8fp"," 750"," 142"
"3781","HrPzadpMOSHXxrIKKdO9"," 107"," 222"
"3784","HrXMHpkDnjfGcvcHAjtx","2201"," 380"
"3793","hsGBqWpLbCFjQe1UDZrn"," 792"," 476"
"3796","HsuHGilC9MRagqW3nahX","1620"," 284"
"3805","hTBgcNjGgviUXJcJeWvd","2432"," 422"
"3814","hTn8RrpxEppkQmwjvWp0","2324","1178"
"3817","HUd2Dny4NvYZwAXzKaew","2116","1076"
"3820","HUKBKhv2aUZPHatwOCWQ","1413"," 247"
"3829","hxrfDXZaaNAWfrEak74B"," 273","  63"
"3835","hxzM7hZb7A974poeelVX","1534"," 375"
"3841","hy0k82n4dMyT14v9HjVK"," 306"," 120"
"3847","hY4mY680De8LjMhOT9rt","2593"," 609"
"3853","hY6Yzpe9PrHCAwoG66uH"," 265"," 151"
"3856","HYKjv0aoDHv8haDaGmEd","1848"," 435"
"3862","hyPZCumxCo1tmiQmrJRV"," 698"," 437"
"3865","hzMdXXJUtcOf9VE61h8G"," 570"," 202"
"3871","hZwBf0krbbW8Gx7BcqX5","2450"," 568"
"3877","i0IGznd8ZsnZ5Gs51KNJ"," 669"," 423"
"3880","I1CNJXRtnK6Aib0r6q5L"," 258","  90"
"3886","i2HeoyvhW50cBDRmKSbK","1728"," 308"
"3895","I2Qrj5M3zuaaIEM6kW70","1831"," 948"
"3898","I5Tafh25pTLicY0HcVXQ","1122"," 275"
"3904","I7bR5dRbeCgZneIDRYvn"," 193","  68"
"3910","i9sYM1TddazwMvsC8C1V","2568","1290"
"3913","IAur6HgMezkwUlMKx2GF","2001"," 355"
"3922","IBFU72CtU2VuO6Avouxy","2029","1036"
"3925","ICXxfw2OTx97YWBjLmHN","1548"," 829"
"3928","iderWFZ6aFmgPqeUoQIu"," 198","  96"
"3931","idevfj75WKgFHRzCG5Pb","2325","1179"
"3934","IdLfrgrPKk9fZhGq9lRQ"," 297","  64"
"3940","IgaTxlkEr9CIWEEU11OS","2183","1110"
"3943","IgkCbJVC2Qy5rgcdFdJh"," 591","  81"
"3952","IHaLzLvtE0xYxkfNQ0zZ","1919"," 984"
"3955","Ii3h9n1Cd8mYbCJcAIn4"," 844"," 498"
"3958","IiMV37dANyG55XSxzTEZ"," 480","  86"
"3967","iJDzzqDcttJEaqSA74Wi"," 289"," 109"
"3970","iJjdpoAr8AOVJVmTiVeY"," 490"," 369"
"3973","IjmLUgiICuQP1R1p2AjI"," 915"," 168"
"3982","iK125t125mbelTDLYTST"," 475","  62"
"3991","IkikReyDkfnarhB7F2wi","  39","  18"
"3997","IklQCaPqMOhsE3KVFiuy","   5"," 209"
"4000","IKSduTcZV7wjCrUKztWg"," 888"," 524"
"4003","ILWwO0EbzjH5xwNXEyDs"," 353","  80"
"4009","IMkFveCe2Q4ceC7giEZ5"," 582","  76"
"4018","iMUG8eD9GIjWv3DXErNg","1526"," 805"
"4021","In3qfLiNPN2hsLFitEsc","1398"," 339"
"4027","in4niTTVXyLsWqltSZIC"," 270"," 104"
"4033","InpNSJoIGwmnC8wcq5P1","1540"," 819"
"4036","iOEaOdQKMxwIA1ceVDpo"," 399"," 215"
"4039","IOrG6iN30S5918fgDMJ3","  81","  16"
"4048","IpSkQIBKyTRePUS8dx1w"," 261","  55"
"4054","iQjsq1eOihrV0G3ophew","1120"," 633"
"4057","irIXvWaVHIhaCIeY6jMT"," 462"," 121"
"4063","iRoxXcLkug6wIDLv4rlm","1502"," 798"
"4066","IS1wVYpHbtd5kx14uwZU"," 821"," 207"
"4072","iSgH89AJwGGUgwCvt5yV"," 423"," 239"
"4075","It78KO2DNWMKNIHRi7ud","1187"," 288"
"4081","ItoWOndiJVxjd303Goxo","  82","  15"
"4090","iuIRmI9fUULJoCglkQZv"," 555"," 348"
"4093","Iwc1AozHuZTCPYPFDFjD","1439"," 255"
"4102","iWhGuHaktbPT6YvU6ubp","1794"," 936"
"4105","iwwZvz1ahoMcH0YE2uwI","   7","   3"
"4111","Ix3JbrplSMJbTWHkTP7h"," 208","  30"
"4120","iyLGkMSIdZFmdh5sq9tN"," 682"," 218"
"4126","iYZmdPhVXUYiSUI5m4Us"," 210","  75"
"4135","iyzTmqFwWuzxWGr0mxWD","1279"," 311"
"4141","IZ2aQyCboJ9BQx8ep6QO","1342"," 325"
"4147","IZ6bSJuqAsJmXrEfQbC2"," 500"," 318"
"4150","IzFAlwsOPjR0ZoD45ukQ"," 253"," 123"
"4153","J05feGgQ8aqo1iOfZ9D9"," 147","  46"
"4159","J0fTDzlknuwe430nsgkS","1023"," 185"
"4168","J0STxwsxRai6pUmlGB8o","1550"," 811"
"4171","J1EobDlTUGu84g4VMRpo"," 434"," 244"
"4174","J1HnC5uG6mQcfNa8Z1Mm"," 629","  86"
"4186","J4albVXZzPLzfFfLRTTn"," 519"," 343"
"4189","J4C8fE05CqvjLPgrHHHL","1570"," 817"
"4192","J4PuHvGLUFlBCG64IyeJ"," 417"," 235"
"4195","J5bPsaCE3Xu5zKNr7nFp"," 770"," 141"
"4204","J5MCPr0F2PXxe3KPmQPm","1769"," 929"
"4207","J5PNurfr0HHUuwmt1aGB"," 563"," 200"
"4213","J7B5wZDNPvQKBYAteDAn"," 361"," 144"
"4219","J7yNEClpYla0KAwxTsDR","1601"," 898"
"4222","j8ZMGPvx7jGCpX8xMl2Y","2150"," 372"
"4231","j9aOCaGnFu8eUWKk4EWy"," 238","  88"
"4234","J9NTDmhxzGLuazNZv4Vi"," 281","  99"
"4243","JA5OOHtTgyTxTbUx7lLE","2197","1120"
"4246","jALOvpHuJga8NC8NAD3H","1839"," 953"
"4252","jDbEQ47BZyvHa8DzJQ3P","1213"," 673"
"4255","jDH97g7cenxy91VTOk1I","1498"," 263"
"4264","JE54KSF8dJS2IO2Jb9U2","1273"," 312"
"4270","jeFDzNZH2p0q02K31RSE","1567"," 276"
"4279","Jf9ukpvJqyt8v3kAa6L8"," 168","  79"
"4282","jFP14aDsDSTCtiMgQcmR","1038"," 593"
"4285","jfqvd2HH9aZMO7uhKR6t","1374"," 740"
"4288","jFR2ZqkCqBQ1sNSCqJnt","1752"," 409"
"4294","JgnTdKzjybs9AGR5JYEH","1155"," 644"
"4297","jGrl5r00K0Ny6gEv8dJE"," 482"," 268"
"4300","JhJ8LJmZaNAcjiSt4ugb","2395","1212"
"4303","JHvdyLvutLgI7lIO7mYe"," 609"," 336"
"4306","JhWoqq24j08lzuBvJIXB"," 687"," 374"
"4309","ji32K1QRLaYvCz4oTHxj","  84","  51"
"4318","Ji5Bg029051QmGvO5ekC"," 124","  17"
"4327","jijzugRlIEGJsEg8Em1Z"," 554"," 345"
"4330","jiMYU7KXOsx0uCGCSDoW"," 663"," 170"
"4336","JjvarJoPFTy7CiV8MnRc"," 102","  84"
"4339","JK9Ss42LSCzcPG58YFAs"," 667"," 127"
"4348","jLXFIgDsN3FukdGhxoVo","1425"," 767"
"4351","JnrsA76xfQ0KWhlh9cSm","1196"," 660"
"4354","jNsCNUuQPGaXi7bKx5ln","1441"," 256"
"4363","JOdi9lIrYOy5w4gjCTQG","2305","1166"
"4366","JODYEJAVGXjNWmPdjS7F"," 137","  19"
"4372","JOk7vTK2dJxnfPyvmraA"," 986"," 574"
"4375","jOX5AvKr158YgaeDD0Y2"," 311"," 111"
"4381","jPK9nFblMKEjXfZtYVZ5","  17","  10"
"4384","JPYxJHbm2ePDG85KKMfO","1140"," 279"
"4390","jQrzFdPya6fWnvPF3qAs"," 884"," 525"
"4393","JSg1Qq5fWCGIhHmUctfp"," 214","  38"
"4399","jsguHSOkRWGjZZxG47iz"," 706"," 447"
"4402","Ju63SW0hHFP7FyGGfKHH","2085"," 483"
"4408","juuz0wkVvM1ti2uQztxx","2360","1195"
"4411","jV6buGMTzgG7bvzLY9BV"," 380"," 186"
"4414","JVWsdcv672SNW5WJAr0z"," 866"," 157"
"4423","jw5QHCI0peOvFuU0grQ1","1407"," 755"
"4426","JWFExtrZD0WpYTVwA3CM","2128","1084"
"4429","JxRJVORif2NOHHMI7Kmx","2412","1223"
